Date,^GSPC,^RUT
2019-08-01,2953.56005859375,1550.760009765625
2019-08-02,2932.050048828125,1533.6600341796875
2019-08-05,2844.739990234375,1487.4100341796875
2019-08-06,2881.77001953125,1502.0899658203125
2019-08-07,2883.97998046875,1500.68994140625
2019-08-08,2938.090087890625,1532.1300048828125
2019-08-09,2918.64990234375,1513.0400390625
2019-08-12,2882.699951171875,1495.9000244140625
2019-08-13,2926.320068359375,1510.5799560546875
2019-08-14,2840.60009765625,1467.52001953125
2019-08-15,2847.60009765625,1461.6500244140625
2019-08-16,2888.679931640625,1493.6400146484375
2019-08-19,2923.64990234375,1508.8499755859375
2019-08-20,2900.510009765625,1498.010009765625
2019-08-21,2924.429931640625,1509.8499755859375
2019-08-22,2922.949951171875,1506.0
2019-08-23,2847.110107421875,1459.489990234375
2019-08-26,2878.3798828125,1476.0
2019-08-27,2869.159912109375,1456.0400390625
2019-08-28,2887.93994140625,1472.7099609375
2019-08-29,2924.580078125,1496.719970703125
2019-08-30,2926.4599609375,1494.8399658203125
2019-09-03,2906.27001953125,1472.280029296875
2019-09-04,2937.780029296875,1484.760009765625
2019-09-05,2976.0,1510.75
2019-09-06,2978.7099609375,1505.1700439453125
2019-09-09,2978.429931640625,1524.22998046875
2019-09-10,2979.389892578125,1541.6099853515625
2019-09-11,3000.929931640625,1575.7099609375
2019-09-12,3009.570068359375,1575.0699462890625
2019-09-13,3007.389892578125,1578.1400146484375
2019-09-16,2997.9599609375,1584.5999755859375
2019-09-17,3005.699951171875,1578.2900390625
2019-09-18,3006.72998046875,1568.3399658203125
2019-09-19,3006.7900390625,1561.469970703125
2019-09-20,2992.070068359375,1559.760009765625
2019-09-23,2991.780029296875,1558.25
2019-09-24,2966.60009765625,1533.5899658203125
2019-09-25,2984.8701171875,1550.6500244140625
2019-09-26,2977.6201171875,1533.3299560546875
2019-09-27,2961.7900390625,1520.47998046875
2019-09-30,2976.739990234375,1523.3699951171875
2019-10-01,2940.25,1493.4300537109375
2019-10-02,2887.610107421875,1479.6300048828125
2019-10-03,2910.6298828125,1486.3499755859375
2019-10-04,2952.010009765625,1500.699951171875
2019-10-07,2938.7900390625,1497.7900390625
2019-10-08,2893.06005859375,1472.5999755859375
2019-10-09,2919.39990234375,1479.4599609375
2019-10-10,2938.1298828125,1485.3599853515625
2019-10-11,2970.27001953125,1511.9000244140625
2019-10-14,2966.14990234375,1505.4300537109375
2019-10-15,2995.679931640625,1523.300048828125
2019-10-16,2989.68994140625,1525.06005859375
2019-10-17,2997.949951171875,1541.8399658203125
2019-10-18,2986.199951171875,1535.47998046875
2019-10-21,3006.719970703125,1552.4100341796875
2019-10-22,2995.989990234375,1550.8699951171875
2019-10-23,3004.52001953125,1552.8599853515625
2019-10-24,3010.2900390625,1548.489990234375
2019-10-25,3022.550048828125,1558.7099609375
2019-10-28,3039.419921875,1571.9300537109375
2019-10-29,3036.889892578125,1577.0699462890625
2019-10-30,3046.77001953125,1572.8499755859375
2019-10-31,3037.56005859375,1562.449951171875
2019-11-01,3066.909912109375,1589.3299560546875
2019-11-04,3078.27001953125,1597.4000244140625
2019-11-05,3074.6201171875,1599.6099853515625
2019-11-06,3076.780029296875,1589.5400390625
2019-11-07,3085.179931640625,1593.989990234375
2019-11-08,3093.080078125,1598.8599853515625
2019-11-11,3087.010009765625,1594.77001953125
2019-11-12,3091.840087890625,1595.1199951171875
2019-11-13,3094.0400390625,1589.1800537109375
2019-11-14,3096.6298828125,1588.7900390625
2019-11-15,3120.4599609375,1596.449951171875
2019-11-18,3122.030029296875,1592.3399658203125
2019-11-19,3120.179931640625,1598.2900390625
2019-11-20,3108.4599609375,1591.6099853515625
2019-11-21,3103.5400390625,1583.9599609375
2019-11-22,3110.2900390625,1588.93994140625
2019-11-25,3133.639892578125,1621.9000244140625
2019-11-26,3140.52001953125,1624.22998046875
2019-11-27,3153.6298828125,1634.0999755859375
2019-11-29,3140.97998046875,1624.5
2019-12-02,3113.8701171875,1607.5799560546875
2019-12-03,3093.199951171875,1602.6300048828125
2019-12-04,3112.760009765625,1613.9000244140625
2019-12-05,3117.429931640625,1614.8299560546875
2019-12-06,3145.909912109375,1633.8399658203125
2019-12-09,3135.9599609375,1629.6199951171875
2019-12-10,3132.52001953125,1631.7099609375
2019-12-11,3141.6298828125,1631.9300537109375
2019-12-12,3168.570068359375,1644.81005859375
2019-12-13,3168.800048828125,1637.97998046875
2019-12-16,3191.449951171875,1649.93994140625
2019-12-17,3192.52001953125,1657.56005859375
2019-12-18,3191.139892578125,1661.72998046875
2019-12-19,3205.3701171875,1667.0899658203125
2019-12-20,3221.219970703125,1671.9000244140625
2019-12-23,3224.010009765625,1674.1400146484375
2019-12-24,3223.3798828125,1678.010009765625
2019-12-26,3239.909912109375,1677.6700439453125
2019-12-27,3240.02001953125,1669.030029296875
2019-12-30,3221.2900390625,1664.1500244140625
2019-12-31,3230.780029296875,1668.469970703125
2020-01-02,3257.85009765625,1666.77001953125
2020-01-03,3234.85009765625,1660.8699951171875
2020-01-06,3246.280029296875,1663.260009765625
2020-01-07,3237.179931640625,1658.31005859375
2020-01-08,3253.050048828125,1663.5899658203125
2020-01-09,3274.699951171875,1664.989990234375
2020-01-10,3265.35009765625,1657.6400146484375
2020-01-13,3288.1298828125,1669.6099853515625
2020-01-14,3283.14990234375,1675.739990234375
2020-01-15,3289.2900390625,1682.4000244140625
2020-01-16,3316.81005859375,1705.219970703125
2020-01-17,3329.6201171875,1699.6400146484375
2020-01-21,3320.7900390625,1685.9000244140625
2020-01-22,3321.75,1684.4599609375
2020-01-23,3325.5400390625,1685.010009765625
2020-01-24,3295.469970703125,1662.22998046875
2020-01-27,3243.6298828125,1644.1400146484375
2020-01-28,3276.239990234375,1658.31005859375
2020-01-29,3273.39990234375,1649.219970703125
2020-01-30,3283.659912109375,1648.219970703125
2020-01-31,3225.52001953125,1614.06005859375
2020-02-03,3248.919921875,1632.2099609375
2020-02-04,3297.590087890625,1656.77001953125
2020-02-05,3334.68994140625,1681.9200439453125
2020-02-06,3345.780029296875,1677.4599609375
2020-02-07,3327.7099609375,1656.780029296875
2020-02-10,3352.090087890625,1667.6700439453125
2020-02-11,3357.75,1677.510009765625
2020-02-12,3379.449951171875,1689.3800048828125
2020-02-13,3373.93994140625,1693.739990234375
2020-02-14,3380.159912109375,1687.5799560546875
2020-02-18,3370.2900390625,1683.52001953125
2020-02-19,3386.14990234375,1692.5699462890625
2020-02-20,3373.22998046875,1696.0699462890625
2020-02-21,3337.75,1678.6099853515625
2020-02-24,3225.889892578125,1628.0999755859375
2020-02-25,3128.2099609375,1571.9000244140625
2020-02-26,3116.389892578125,1552.760009765625
2020-02-27,2978.760009765625,1497.8699951171875
2020-02-28,2954.219970703125,1476.4300537109375
2020-03-02,3090.22998046875,1518.489990234375
2020-03-03,3003.3701171875,1486.0799560546875
2020-03-04,3130.1201171875,1531.199951171875
2020-03-05,3023.93994140625,1478.8199462890625
2020-03-06,2972.3701171875,1449.219970703125
2020-03-09,2746.56005859375,1313.43994140625
2020-03-10,2882.22998046875,1350.9000244140625
2020-03-11,2741.3798828125,1264.300048828125
2020-03-12,2480.639892578125,1122.9300537109375
2020-03-13,2711.02001953125,1210.1300048828125
2020-03-16,2386.1298828125,1037.4200439453125
2020-03-17,2529.18994140625,1106.510009765625
2020-03-18,2398.10009765625,991.1599731445312
2020-03-19,2409.389892578125,1058.75
2020-03-20,2304.919921875,1013.8900146484375
2020-03-23,2237.39990234375,1002.4000244140625
2020-03-24,2447.330078125,1096.5400390625
2020-03-25,2475.56005859375,1110.3699951171875
2020-03-26,2630.070068359375,1180.3199462890625
2020-03-27,2541.469970703125,1131.989990234375
2020-03-30,2626.64990234375,1158.3199462890625
2020-03-31,2584.590087890625,1153.0999755859375
2020-04-01,2470.5,1071.989990234375
2020-04-02,2526.89990234375,1085.81005859375
2020-04-03,2488.64990234375,1052.050048828125
2020-04-06,2663.679931640625,1138.780029296875
2020-04-07,2659.409912109375,1139.1700439453125
2020-04-08,2749.97998046875,1191.6600341796875
2020-04-09,2789.820068359375,1246.72998046875
2020-04-13,2761.6298828125,1212.0400390625
2020-04-14,2846.06005859375,1237.3299560546875
2020-04-15,2783.360107421875,1183.97998046875
2020-04-16,2799.550048828125,1178.0899658203125
2020-04-17,2874.56005859375,1229.0999755859375
2020-04-20,2823.159912109375,1213.3499755859375
2020-04-21,2736.56005859375,1185.0899658203125
2020-04-22,2799.31005859375,1201.52001953125
2020-04-23,2797.800048828125,1214.06005859375
2020-04-24,2836.739990234375,1233.050048828125
2020-04-27,2878.47998046875,1281.8800048828125
2020-04-28,2863.389892578125,1298.0799560546875
2020-04-29,2939.510009765625,1360.760009765625
2020-04-30,2912.429931640625,1310.6600341796875
2020-05-01,2830.7099609375,1260.47998046875
2020-05-04,2842.739990234375,1263.969970703125
2020-05-05,2868.43994140625,1273.510009765625
2020-05-06,2848.419921875,1263.010009765625
2020-05-07,2881.18994140625,1282.9300537109375
2020-05-08,2929.800048828125,1329.6400146484375
2020-05-11,2930.18994140625,1321.239990234375
2020-05-12,2870.1201171875,1275.5400390625
2020-05-13,2820.0,1233.25
2020-05-14,2852.5,1237.550048828125
2020-05-15,2863.699951171875,1256.989990234375
2020-05-18,2953.909912109375,1333.68994140625
2020-05-19,2922.93994140625,1307.719970703125
2020-05-20,2971.610107421875,1346.9300537109375
2020-05-21,2948.510009765625,1347.56005859375
2020-05-22,2955.449951171875,1355.530029296875
2020-05-26,2991.77001953125,1393.0699462890625
2020-05-27,3036.1298828125,1436.3599853515625
2020-05-28,3029.72998046875,1400.6700439453125
2020-05-29,3044.31005859375,1394.0400390625
2020-06-01,3055.72998046875,1405.3699951171875
2020-06-02,3080.820068359375,1418.2099609375
2020-06-03,3122.8701171875,1452.0899658203125
2020-06-04,3112.35009765625,1452.06005859375
2020-06-05,3193.929931640625,1507.1500244140625
2020-06-08,3232.389892578125,1536.8900146484375
2020-06-09,3207.179931640625,1507.050048828125
2020-06-10,3190.139892578125,1467.3900146484375
2020-06-11,3002.10009765625,1356.219970703125
2020-06-12,3041.31005859375,1387.6800537109375
2020-06-15,3066.590087890625,1419.6099853515625
2020-06-16,3124.739990234375,1452.260009765625
2020-06-17,3113.489990234375,1426.530029296875
2020-06-18,3115.340087890625,1427.3299560546875
2020-06-19,3097.739990234375,1418.6300048828125
2020-06-22,3117.860107421875,1433.530029296875
2020-06-23,3131.2900390625,1439.3399658203125
2020-06-24,3050.330078125,1389.739990234375
2020-06-25,3083.760009765625,1413.31005859375
2020-06-26,3009.050048828125,1378.780029296875
2020-06-29,3053.239990234375,1421.2099609375
2020-06-30,3100.2900390625,1441.3699951171875
2020-07-01,3115.860107421875,1427.31005859375
2020-07-02,3130.010009765625,1431.8599853515625
2020-07-06,3179.719970703125,1442.8800048828125
2020-07-07,3145.320068359375,1416.0
2020-07-08,3169.93994140625,1427.4000244140625
2020-07-09,3152.050048828125,1398.9200439453125
2020-07-10,3185.0400390625,1422.6800537109375
2020-07-13,3155.219970703125,1403.5699462890625
2020-07-14,3197.52001953125,1428.260009765625
2020-07-15,3226.56005859375,1478.27001953125
2020-07-16,3215.570068359375,1467.56005859375
2020-07-17,3224.72998046875,1473.3199462890625
2020-07-20,3251.840087890625,1467.949951171875
2020-07-21,3257.300048828125,1487.510009765625
2020-07-22,3276.02001953125,1490.1400146484375
2020-07-23,3235.659912109375,1490.199951171875
2020-07-24,3215.6298828125,1467.550048828125
2020-07-27,3239.409912109375,1484.6500244140625
2020-07-28,3218.43994140625,1469.760009765625
2020-07-29,3258.43994140625,1500.6300048828125
2020-07-30,3246.219970703125,1495.0999755859375
2020-07-31,3271.1201171875,1480.4300537109375
2020-08-03,3294.610107421875,1506.800048828125
2020-08-04,3306.510009765625,1517.2099609375
2020-08-05,3327.77001953125,1546.239990234375
2020-08-06,3349.159912109375,1544.6199951171875
2020-08-07,3351.280029296875,1569.1800537109375
2020-08-10,3360.469970703125,1584.6700439453125
2020-08-11,3333.68994140625,1575.0999755859375
2020-08-12,3380.35009765625,1583.25
2020-08-13,3373.429931640625,1579.7900390625
2020-08-14,3372.85009765625,1577.8800048828125
2020-08-17,3381.989990234375,1585.469970703125
2020-08-18,3389.780029296875,1569.77001953125
2020-08-19,3374.85009765625,1572.0699462890625
2020-08-20,3385.510009765625,1564.300048828125
2020-08-21,3397.159912109375,1552.47998046875
2020-08-24,3431.280029296875,1568.469970703125
2020-08-25,3443.6201171875,1571.2099609375
2020-08-26,3478.72998046875,1560.18994140625
2020-08-27,3484.550048828125,1564.56005859375
2020-08-28,3508.010009765625,1578.3399658203125
2020-08-31,3500.31005859375,1561.8800048828125
2020-09-01,3526.64990234375,1578.5799560546875
2020-09-02,3580.840087890625,1592.2900390625
2020-09-03,3455.06005859375,1544.6800537109375
2020-09-04,3426.9599609375,1535.300048828125
2020-09-08,3331.840087890625,1504.5899658203125
2020-09-09,3398.9599609375,1526.47998046875
2020-09-10,3339.18994140625,1507.75
2020-09-11,3340.969970703125,1497.27001953125
2020-09-14,3383.5400390625,1536.969970703125
2020-09-15,3401.199951171875,1538.1500244140625
2020-09-16,3385.489990234375,1552.3299560546875
2020-09-17,3357.010009765625,1542.5999755859375
2020-09-18,3319.469970703125,1536.780029296875
2020-09-21,3281.06005859375,1485.25
2020-09-22,3315.570068359375,1496.9599609375
2020-09-23,3236.919921875,1451.4599609375
2020-09-24,3246.590087890625,1451.8199462890625
2020-09-25,3298.4599609375,1474.9100341796875
2020-09-28,3351.60009765625,1510.3399658203125
2020-09-29,3335.469970703125,1504.72998046875
2020-09-30,3363.0,1507.68994140625
2020-10-01,3380.800048828125,1531.199951171875
2020-10-02,3348.419921875,1539.300048828125
2020-10-05,3408.60009765625,1581.9599609375
2020-10-06,3360.969970703125,1577.2900390625
2020-10-07,3419.43994140625,1611.0400390625
2020-10-08,3446.830078125,1628.550048828125
2020-10-09,3477.139892578125,1637.550048828125
2020-10-12,3534.219970703125,1649.050048828125
2020-10-13,3511.929931640625,1636.8499755859375
2020-10-14,3488.669921875,1621.6500244140625
2020-10-15,3483.340087890625,1638.8800048828125
2020-10-16,3483.81005859375,1633.81005859375
2020-10-19,3426.919921875,1613.6300048828125
2020-10-20,3443.1201171875,1617.7099609375
2020-10-21,3435.56005859375,1603.780029296875
2020-10-22,3453.489990234375,1630.25
2020-10-23,3465.389892578125,1640.5
2020-10-26,3400.969970703125,1605.2099609375
2020-10-27,3390.679931640625,1590.7099609375
2020-10-28,3271.030029296875,1543.280029296875
2020-10-29,3310.110107421875,1561.5799560546875
2020-10-30,3269.9599609375,1538.47998046875
2020-11-02,3310.239990234375,1568.5899658203125
2020-11-03,3369.159912109375,1614.300048828125
2020-11-04,3443.43994140625,1615.0799560546875
2020-11-05,3510.449951171875,1660.050048828125
2020-11-06,3509.43994140625,1648.260009765625
2020-11-09,3550.5,1705.0400390625
2020-11-10,3545.530029296875,1737.010009765625
2020-11-11,3572.659912109375,1736.93994140625
2020-11-12,3537.010009765625,1708.469970703125
2020-11-13,3585.14990234375,1744.0400390625
2020-11-16,3626.909912109375,1785.3399658203125
2020-11-17,3609.530029296875,1791.9100341796875
2020-11-18,3567.7900390625,1769.3199462890625
2020-11-19,3581.8701171875,1784.1300048828125
2020-11-20,3557.5400390625,1785.3399658203125
2020-11-23,3577.590087890625,1818.300048828125
2020-11-24,3635.409912109375,1853.530029296875
2020-11-25,3629.64990234375,1845.02001953125
2020-11-27,3638.35009765625,1855.27001953125
2020-11-30,3621.6298828125,1819.8199462890625
2020-12-01,3662.449951171875,1836.050048828125
2020-12-02,3669.010009765625,1838.030029296875
2020-12-03,3666.719970703125,1848.699951171875
2020-12-04,3699.1201171875,1892.449951171875
2020-12-07,3691.9599609375,1891.25
2020-12-08,3702.25,1917.780029296875
2020-12-09,3672.820068359375,1902.1500244140625
2020-12-10,3668.10009765625,1922.699951171875
2020-12-11,3663.4599609375,1911.699951171875
2020-12-14,3647.489990234375,1913.8599853515625
2020-12-15,3694.6201171875,1959.760009765625
2020-12-16,3701.169921875,1952.719970703125
2020-12-17,3722.47998046875,1978.050048828125
2020-12-18,3709.409912109375,1969.989990234375
2020-12-21,3694.919921875,1970.3299560546875
2020-12-22,3687.260009765625,1989.8800048828125
2020-12-23,3690.010009765625,2007.0999755859375
2020-12-24,3703.06005859375,2003.949951171875
2020-12-28,3735.360107421875,1996.25
2020-12-29,3727.0400390625,1959.3599853515625
2020-12-30,3732.0400390625,1979.989990234375
2020-12-31,3756.070068359375,1974.8599853515625
2021-01-04,3700.64990234375,1945.9100341796875
2021-01-05,3726.860107421875,1979.1099853515625
2021-01-06,3748.139892578125,2057.919921875
2021-01-07,3803.7900390625,2096.889892578125
2021-01-08,3824.679931640625,2091.659912109375
2021-01-11,3799.610107421875,2091.010009765625
2021-01-12,3801.18994140625,2127.9599609375
2021-01-13,3809.840087890625,2111.969970703125
2021-01-14,3795.5400390625,2155.35009765625
2021-01-15,3768.25,2123.199951171875
2021-01-19,3798.909912109375,2151.139892578125
2021-01-20,3851.85009765625,2160.6201171875
2021-01-21,3853.070068359375,2141.419921875
2021-01-22,3841.469970703125,2168.760009765625
2021-01-25,3855.360107421875,2163.27001953125
2021-01-26,3849.6201171875,2149.860107421875
2021-01-27,3750.77001953125,2108.699951171875
2021-01-28,3787.3798828125,2106.610107421875
2021-01-29,3714.239990234375,2073.639892578125
2021-02-01,3773.860107421875,2126.159912109375
2021-02-02,3826.31005859375,2151.43994140625
2021-02-03,3830.169921875,2159.699951171875
2021-02-04,3871.739990234375,2202.419921875
2021-02-05,3886.830078125,2233.330078125
2021-02-08,3915.590087890625,2289.760009765625
2021-02-09,3911.22998046875,2299.0
2021-02-10,3909.8798828125,2282.43994140625
2021-02-11,3916.3798828125,2285.320068359375
2021-02-12,3934.830078125,2289.360107421875
2021-02-16,3932.590087890625,2272.889892578125
2021-02-17,3931.330078125,2256.110107421875
2021-02-18,3913.969970703125,2218.389892578125
2021-02-19,3906.7099609375,2266.68994140625
2021-02-22,3876.5,2251.070068359375
2021-02-23,3881.3701171875,2231.31005859375
2021-02-24,3925.429931640625,2284.3798828125
2021-02-25,3829.340087890625,2200.169921875
2021-02-26,3811.14990234375,2201.050048828125
2021-03-01,3901.820068359375,2275.320068359375
2021-03-02,3870.2900390625,2231.510009765625
2021-03-03,3819.719970703125,2207.7900390625
2021-03-04,3768.469970703125,2146.919921875
2021-03-05,3841.93994140625,2192.2099609375
2021-03-08,3821.35009765625,2202.97998046875
2021-03-09,3875.43994140625,2245.06005859375
2021-03-10,3898.81005859375,2285.679931640625
2021-03-11,3939.340087890625,2338.5400390625
2021-03-12,3943.340087890625,2352.7900390625
2021-03-15,3968.93994140625,2360.169921875
2021-03-16,3962.7099609375,2319.52001953125
2021-03-17,3974.1201171875,2336.389892578125
2021-03-18,3915.4599609375,2267.590087890625
2021-03-19,3913.10009765625,2287.550048828125
