Date,^GSPC,^RUT
2021-03-22,3940.590087890625,2266.840087890625
2021-03-23,3910.52001953125,2185.68994140625
2021-03-24,3889.139892578125,2134.27001953125
2021-03-25,3909.52001953125,2183.1201171875
2021-03-26,3974.5400390625,2221.47998046875
2021-03-29,3971.090087890625,2158.679931640625
2021-03-30,3958.550048828125,2195.800048828125
2021-03-31,3972.889892578125,2220.52001953125
2021-04-01,4019.8701171875,2253.89990234375
2021-04-05,4077.909912109375,2264.889892578125
2021-04-06,4073.93994140625,2259.14990234375
2021-04-07,4079.949951171875,2223.050048828125
2021-04-08,4097.169921875,2242.60009765625
2021-04-09,4128.7998046875,2243.469970703125
2021-04-12,4127.990234375,2233.780029296875
2021-04-13,4141.58984375,2228.919921875
2021-04-14,4124.66015625,2247.719970703125
2021-04-15,4170.419921875,2257.070068359375
2021-04-16,4185.47021484375,2262.669921875
2021-04-19,4163.259765625,2232.0
2021-04-20,4134.93994140625,2188.2099609375
2021-04-21,4173.419921875,2239.6298828125
2021-04-22,4134.97998046875,2232.610107421875
2021-04-23,4180.169921875,2271.860107421875
2021-04-26,4187.6201171875,2298.010009765625
2021-04-27,4186.72021484375,2301.27001953125
2021-04-28,4183.18017578125,2304.159912109375
2021-04-29,4211.47021484375,2295.4599609375
2021-04-30,4181.169921875,2266.449951171875
2021-05-03,4192.66015625,2277.449951171875
2021-05-04,4164.66015625,2248.2900390625
2021-05-05,4167.58984375,2241.3701171875
2021-05-06,4201.6201171875,2241.419921875
2021-05-07,4232.60009765625,2271.6298828125
2021-05-10,4188.43017578125,2212.699951171875
2021-05-11,4152.10009765625,2206.989990234375
2021-05-12,4063.0400390625,2135.139892578125
2021-05-13,4112.5,2170.949951171875
2021-05-14,4173.85009765625,2224.6298828125
2021-05-17,4163.2900390625,2227.1201171875
2021-05-18,4127.830078125,2210.8798828125
2021-05-19,4115.68017578125,2193.639892578125
2021-05-20,4159.1201171875,2207.760009765625
2021-05-21,4155.85986328125,2215.27001953125
2021-05-24,4197.0498046875,2227.340087890625
2021-05-25,4188.1298828125,2205.75
2021-05-26,4195.990234375,2249.27001953125
2021-05-27,4200.8798828125,2273.070068359375
2021-05-28,4204.10986328125,2268.969970703125
2021-06-01,4202.0400390625,2294.739990234375
2021-06-02,4208.1201171875,2297.830078125
2021-06-03,4192.85009765625,2279.25
2021-06-04,4229.89013671875,2286.409912109375
2021-06-07,4226.52001953125,2319.179931640625
2021-06-08,4227.259765625,2343.760009765625
2021-06-09,4219.5498046875,2327.1298828125
2021-06-10,4239.18017578125,2311.409912109375
2021-06-11,4247.43994140625,2335.81005859375
2021-06-14,4255.14990234375,2326.14990234375
2021-06-15,4246.58984375,2320.070068359375
2021-06-16,4223.7001953125,2314.68994140625
2021-06-17,4221.85986328125,2287.4599609375
2021-06-18,4166.4501953125,2237.75
2021-06-21,4224.7900390625,2286.090087890625
2021-06-22,4246.43994140625,2295.949951171875
2021-06-23,4241.83984375,2303.469970703125
2021-06-24,4266.490234375,2333.6201171875
2021-06-25,4280.7001953125,2334.39990234375
2021-06-28,4290.60986328125,2322.340087890625
2021-06-29,4291.7998046875,2308.840087890625
2021-06-30,4297.5,2310.550048828125
2021-07-01,4319.93994140625,2329.360107421875
2021-07-02,4352.33984375,2305.760009765625
2021-07-06,4343.5400390625,2274.5
2021-07-07,4358.1298828125,2252.85009765625
2021-07-08,4320.81982421875,2231.679931640625
2021-07-09,4369.5498046875,2280.0
2021-07-12,4384.6298828125,2281.820068359375
2021-07-13,4369.2099609375,2238.860107421875
2021-07-14,4374.2998046875,2202.360107421875
2021-07-15,4360.02978515625,2190.2900390625
2021-07-16,4327.16015625,2163.239990234375
2021-07-19,4258.490234375,2130.679931640625
2021-07-20,4323.06005859375,2194.300048828125
2021-07-21,4358.68994140625,2234.0400390625
2021-07-22,4367.47998046875,2199.47998046875
2021-07-23,4411.7900390625,2209.64990234375
2021-07-26,4422.2998046875,2216.919921875
2021-07-27,4401.4599609375,2191.830078125
2021-07-28,4400.64013671875,2224.9599609375
2021-07-29,4419.14990234375,2240.030029296875
2021-07-30,4395.259765625,2226.25
2021-08-02,4387.16015625,2215.5
2021-08-03,4423.14990234375,2223.580078125
2021-08-04,4402.66015625,2196.320068359375
2021-08-05,4429.10009765625,2236.010009765625
2021-08-06,4436.52001953125,2247.760009765625
2021-08-09,4432.35009765625,2234.81005859375
2021-08-10,4436.75,2239.360107421875
2021-08-11,4442.41015625,2250.340087890625
2021-08-12,4460.830078125,2244.070068359375
2021-08-13,4468.0,2223.110107421875
2021-08-16,4479.7099609375,2209.47998046875
2021-08-17,4448.080078125,2177.169921875
2021-08-18,4400.27001953125,2158.780029296875
2021-08-19,4405.7998046875,2132.419921875
2021-08-20,4441.669921875,2167.60009765625
2021-08-23,4479.52978515625,2208.300048828125
2021-08-24,4486.22998046875,2230.909912109375
2021-08-25,4496.18994140625,2239.27001953125
2021-08-26,4470.0,2213.97998046875
2021-08-27,4509.3701171875,2277.14990234375
2021-08-30,4528.7900390625,2265.989990234375
2021-08-31,4522.68017578125,2273.77001953125
2021-09-01,4524.08984375,2287.06005859375
2021-09-02,4536.9501953125,2304.02001953125
2021-09-03,4535.43017578125,2292.050048828125
2021-09-07,4520.02978515625,2275.610107421875
2021-09-08,4514.06982421875,2249.72998046875
2021-09-09,4493.27978515625,2249.1298828125
2021-09-10,4458.580078125,2227.550048828125
2021-09-13,4468.72998046875,2240.780029296875
2021-09-14,4443.0498046875,2209.97998046875
2021-09-15,4480.7001953125,2234.449951171875
2021-09-16,4473.75,2232.909912109375
2021-09-17,4432.990234375,2236.8701171875
2021-09-20,4357.72998046875,2182.199951171875
2021-09-21,4354.18994140625,2186.179931640625
2021-09-22,4395.64013671875,2218.56005859375
2021-09-23,4448.97998046875,2259.0400390625
2021-09-24,4455.47998046875,2248.070068359375
2021-09-27,4443.10986328125,2281.0
2021-09-28,4352.6298828125,2229.780029296875
2021-09-29,4359.4599609375,2225.31005859375
2021-09-30,4307.5400390625,2204.3701171875
2021-10-01,4357.0400390625,2241.6298828125
2021-10-04,4300.4599609375,2217.469970703125
2021-10-05,4345.72021484375,2228.360107421875
2021-10-06,4363.5498046875,2214.9599609375
2021-10-07,4399.759765625,2250.090087890625
2021-10-08,4391.33984375,2233.090087890625
2021-10-11,4361.18994140625,2220.639892578125
2021-10-12,4350.64990234375,2234.27001953125
2021-10-13,4363.7998046875,2241.969970703125
2021-10-14,4438.259765625,2274.179931640625
2021-10-15,4471.3701171875,2265.64990234375
2021-10-18,4486.4599609375,2267.840087890625
2021-10-19,4519.6298828125,2275.909912109375
2021-10-20,4536.18994140625,2289.77001953125
2021-10-21,4549.77978515625,2296.179931640625
2021-10-22,4544.89990234375,2291.27001953125
2021-10-25,4566.47998046875,2312.639892578125
2021-10-26,4574.7900390625,2296.080078125
2021-10-27,4551.68017578125,2252.489990234375
2021-10-28,4596.419921875,2297.97998046875
2021-10-29,4605.3798828125,2297.18994140625
2021-11-01,4613.669921875,2358.1201171875
2021-11-02,4630.64990234375,2361.860107421875
2021-11-03,4660.56982421875,2404.280029296875
2021-11-04,4680.06005859375,2402.429931640625
2021-11-05,4697.52978515625,2437.080078125
2021-11-08,4701.7001953125,2442.739990234375
2021-11-09,4685.25,2427.2900390625
2021-11-10,4646.7099609375,2389.580078125
2021-11-11,4649.27001953125,2409.139892578125
2021-11-12,4682.85009765625,2411.780029296875
2021-11-15,4682.7998046875,2400.929931640625
2021-11-16,4700.89990234375,2405.02001953125
2021-11-17,4688.669921875,2377.010009765625
2021-11-18,4704.5400390625,2363.590087890625
2021-11-19,4697.9599609375,2343.159912109375
2021-11-22,4682.93994140625,2331.35009765625
2021-11-23,4690.7001953125,2327.860107421875
2021-11-24,4701.4599609375,2331.4599609375
2021-11-26,4594.6201171875,2245.93994140625
2021-11-29,4655.27001953125,2241.97998046875
2021-11-30,4567.0,2198.909912109375
2021-12-01,4513.0400390625,2147.419921875
2021-12-02,4577.10009765625,2206.330078125
2021-12-03,4538.43017578125,2159.31005859375
2021-12-06,4591.669921875,2203.47998046875
2021-12-07,4686.75,2253.7900390625
2021-12-08,4701.2099609375,2271.7099609375
2021-12-09,4667.4501953125,2220.2099609375
2021-12-10,4712.02001953125,2211.81005859375
2021-12-13,4668.97021484375,2180.5
2021-12-14,4634.08984375,2159.64990234375
2021-12-15,4709.85009765625,2195.2099609375
2021-12-16,4668.669921875,2152.4599609375
2021-12-17,4620.64013671875,2173.929931640625
2021-12-20,4568.02001953125,2139.8701171875
2021-12-21,4649.22998046875,2202.949951171875
2021-12-22,4696.56005859375,2221.89990234375
2021-12-23,4725.7900390625,2241.580078125
2021-12-27,4791.18994140625,2261.4599609375
2021-12-28,4786.35009765625,2246.510009765625
2021-12-29,4793.06005859375,2249.239990234375
2021-12-30,4778.72998046875,2248.7900390625
2021-12-31,4766.18017578125,2245.31005859375
2022-01-03,4796.56005859375,2272.56005859375
2022-01-04,4793.5400390625,2268.8701171875
2022-01-05,4700.580078125,2194.0
2022-01-06,4696.0498046875,2206.3701171875
2022-01-07,4677.02978515625,2179.81005859375
2022-01-10,4670.2900390625,2171.14990234375
2022-01-11,4713.06982421875,2194.0
2022-01-12,4726.35009765625,2176.06005859375
2022-01-13,4659.02978515625,2159.43994140625
2022-01-14,4662.85009765625,2162.4599609375
2022-01-18,4577.10986328125,2096.22998046875
2022-01-19,4532.759765625,2062.780029296875
2022-01-20,4482.72998046875,2024.0400390625
2022-01-21,4397.93994140625,1987.9200439453125
2022-01-24,4410.1298828125,2033.510009765625
2022-01-25,4356.4501953125,2004.030029296875
2022-01-26,4349.93017578125,1976.4599609375
2022-01-27,4326.509765625,1931.2900390625
2022-01-28,4431.85009765625,1968.510009765625
2022-01-31,4515.5498046875,2028.449951171875
2022-02-01,4546.5400390625,2050.739990234375
2022-02-02,4589.3798828125,2029.52001953125
2022-02-03,4477.43994140625,1991.030029296875
2022-02-04,4500.52978515625,2002.3599853515625
2022-02-07,4483.8701171875,2012.5999755859375
2022-02-08,4521.5400390625,2045.3699951171875
2022-02-09,4587.18017578125,2083.5
2022-02-10,4504.080078125,2051.159912109375
2022-02-11,4418.64013671875,2030.1500244140625
2022-02-14,4401.669921875,2020.7900390625
2022-02-15,4471.06982421875,2076.4599609375
2022-02-16,4475.009765625,2079.31005859375
2022-02-17,4380.259765625,2028.0899658203125
2022-02-18,4348.8701171875,2009.3299560546875
2022-02-22,4304.759765625,1980.1700439453125
2022-02-23,4225.5,1944.0899658203125
2022-02-24,4288.7001953125,1996.010009765625
2022-02-25,4384.64990234375,2040.9300537109375
2022-02-28,4373.93994140625,2048.090087890625
2022-03-01,4306.259765625,2008.510009765625
2022-03-02,4386.5400390625,2058.8701171875
2022-03-03,4363.490234375,2032.4100341796875
2022-03-04,4328.8701171875,2000.9000244140625
2022-03-07,4201.08984375,1951.3299560546875
2022-03-08,4170.7001953125,1963.010009765625
2022-03-09,4277.8798828125,2016.2900390625
2022-03-10,4259.52001953125,2011.6700439453125
2022-03-11,4204.31005859375,1979.6700439453125
2022-03-14,4173.10986328125,1941.719970703125
2022-03-15,4262.4501953125,1968.969970703125
2022-03-16,4357.85986328125,2030.719970703125
2022-03-17,4411.669921875,2065.02001953125
2022-03-18,4463.1201171875,2086.139892578125
2022-03-21,4461.18017578125,2065.93994140625
2022-03-22,4511.60986328125,2088.340087890625
2022-03-23,4456.240234375,2052.2099609375
2022-03-24,4520.16015625,2075.43994140625
2022-03-25,4543.06005859375,2077.97998046875
2022-03-28,4575.52001953125,2078.06005859375
2022-03-29,4631.60009765625,2133.10009765625
2022-03-30,4602.4501953125,2091.070068359375
2022-03-31,4530.41015625,2070.1298828125
2022-04-01,4545.85986328125,2091.110107421875
2022-04-04,4582.64013671875,2095.43994140625
2022-04-05,4525.1201171875,2046.0400390625
2022-04-06,4481.14990234375,2016.93994140625
2022-04-07,4500.2099609375,2009.800048828125
2022-04-08,4488.27978515625,1994.56005859375
2022-04-11,4412.52978515625,1980.3199462890625
2022-04-12,4397.4501953125,1986.93994140625
2022-04-13,4446.58984375,2025.0999755859375
2022-04-14,4392.58984375,2004.97998046875
2022-04-18,4391.68994140625,1990.1300048828125
2022-04-19,4462.2099609375,2030.77001953125
2022-04-20,4459.4501953125,2038.18994140625
2022-04-21,4393.66015625,1991.4599609375
2022-04-22,4271.77978515625,1940.6600341796875
2022-04-25,4296.1201171875,1954.199951171875
2022-04-26,4175.2001953125,1890.469970703125
2022-04-27,4183.9599609375,1884.0400390625
2022-04-28,4287.5,1917.93994140625
2022-04-29,4131.93017578125,1864.0999755859375
2022-05-02,4155.3798828125,1882.9100341796875
2022-05-03,4175.47998046875,1898.8599853515625
2022-05-04,4300.169921875,1949.9200439453125
2022-05-05,4146.8701171875,1871.1500244140625
2022-05-06,4123.33984375,1839.56005859375
2022-05-09,3991.239990234375,1762.0799560546875
2022-05-10,4001.050048828125,1761.7900390625
2022-05-11,3935.179931640625,1718.1400146484375
2022-05-12,3930.080078125,1739.3800048828125
2022-05-13,4023.889892578125,1792.6700439453125
2022-05-16,4008.010009765625,1783.4300537109375
2022-05-17,4088.85009765625,1840.300048828125
2022-05-18,3923.679931640625,1774.8499755859375
2022-05-19,3900.7900390625,1776.219970703125
2022-05-20,3901.360107421875,1773.27001953125
2022-05-23,3973.75,1792.760009765625
2022-05-24,3941.47998046875,1764.8299560546875
2022-05-25,3978.72998046875,1799.1600341796875
2022-05-26,4057.840087890625,1838.239990234375
2022-05-27,4158.240234375,1887.9000244140625
2022-05-31,4132.14990234375,1864.0400390625
2022-06-01,4101.22998046875,1854.8199462890625
2022-06-02,4176.81982421875,1897.6700439453125
2022-06-03,4108.5400390625,1883.050048828125
2022-06-06,4121.43017578125,1889.8900146484375
2022-06-07,4160.68017578125,1919.56005859375
2022-06-08,4115.77001953125,1891.010009765625
2022-06-09,4017.820068359375,1850.8599853515625
2022-06-10,3900.860107421875,1800.280029296875
2022-06-13,3749.6298828125,1714.5899658203125
2022-06-14,3735.47998046875,1707.8299560546875
2022-06-15,3789.989990234375,1731.1400146484375
2022-06-16,3666.77001953125,1649.8399658203125
2022-06-17,3674.840087890625,1665.68994140625
2022-06-21,3764.7900390625,1694.030029296875
2022-06-22,3759.889892578125,1690.280029296875
2022-06-23,3795.72998046875,1711.6700439453125
2022-06-24,3911.739990234375,1765.739990234375
2022-06-27,3900.110107421875,1771.739990234375
2022-06-28,3821.550048828125,1738.8399658203125
2022-06-29,3818.830078125,1719.3699951171875
2022-06-30,3785.3798828125,1707.989990234375
2022-07-01,3825.330078125,1727.760009765625
2022-07-05,3831.389892578125,1741.3299560546875
2022-07-06,3845.080078125,1727.550048828125
2022-07-07,3902.6201171875,1769.5999755859375
2022-07-08,3899.3798828125,1769.3599853515625
2022-07-11,3854.429931640625,1732.010009765625
2022-07-12,3818.800048828125,1728.1800537109375
2022-07-13,3801.780029296875,1726.0400390625
2022-07-14,3790.3798828125,1707.510009765625
2022-07-15,3863.159912109375,1744.3699951171875
2022-07-18,3830.85009765625,1738.4200439453125
2022-07-19,3936.68994140625,1799.3199462890625
2022-07-20,3959.89990234375,1827.949951171875
2022-07-21,3998.949951171875,1836.68994140625
2022-07-22,3961.6298828125,1806.8800048828125
2022-07-25,3966.840087890625,1817.77001953125
2022-07-26,3921.050048828125,1805.25
2022-07-27,4023.610107421875,1848.3399658203125
2022-07-28,4072.429931640625,1873.030029296875
2022-07-29,4130.2900390625,1885.22998046875
2022-08-01,4118.6298828125,1883.31005859375
2022-08-02,4091.18994140625,1882.449951171875
2022-08-03,4155.169921875,1908.9300537109375
2022-08-04,4151.93994140625,1906.4599609375
2022-08-05,4145.18994140625,1921.8199462890625
2022-08-08,4140.06005859375,1941.2099609375
2022-08-09,4122.47021484375,1912.8900146484375
2022-08-10,4210.240234375,1969.25
2022-08-11,4207.27001953125,1975.260009765625
2022-08-12,4280.14990234375,2016.6199951171875
2022-08-15,4297.14013671875,2021.3499755859375
2022-08-16,4305.2001953125,2020.530029296875
2022-08-17,4274.0400390625,1987.31005859375
2022-08-18,4283.740234375,2000.72998046875
2022-08-19,4228.47998046875,1957.3499755859375
2022-08-22,4137.990234375,1915.739990234375
2022-08-23,4128.72998046875,1919.1400146484375
2022-08-24,4140.77001953125,1935.2900390625
2022-08-25,4199.1201171875,1964.6400146484375
2022-08-26,4057.659912109375,1899.8299560546875
2022-08-29,4030.610107421875,1882.93994140625
2022-08-30,3986.159912109375,1855.5899658203125
2022-08-31,3955.0,1844.1199951171875
2022-09-01,3966.85009765625,1822.8199462890625
2022-09-02,3924.260009765625,1809.75
2022-09-06,3908.18994140625,1792.3199462890625
2022-09-07,3979.8701171875,1832.0
2022-09-08,4006.179931640625,1846.9100341796875
2022-09-09,4067.360107421875,1882.8499755859375
2022-09-12,4110.41015625,1906.0899658203125
2022-09-13,3932.68994140625,1831.5699462890625
2022-09-14,3946.010009765625,1838.4599609375
2022-09-15,3901.35009765625,1825.22998046875
2022-09-16,3873.330078125,1798.18994140625
2022-09-19,3899.889892578125,1812.8399658203125
2022-09-20,3855.929931640625,1787.5
2022-09-21,3789.929931640625,1762.1600341796875
2022-09-22,3757.989990234375,1722.31005859375
2022-09-23,3693.22998046875,1679.5899658203125
2022-09-26,3655.0400390625,1655.8800048828125
2022-09-27,3647.2900390625,1662.510009765625
2022-09-28,3719.0400390625,1715.239990234375
2022-09-29,3640.469970703125,1674.9300537109375
2022-09-30,3585.6201171875,1664.719970703125
2022-10-03,3678.429931640625,1708.8699951171875
2022-10-04,3790.929931640625,1775.77001953125
2022-10-05,3783.280029296875,1762.68994140625
2022-10-06,3744.52001953125,1752.510009765625
2022-10-07,3639.659912109375,1702.1500244140625
2022-10-10,3612.389892578125,1691.9200439453125
2022-10-11,3588.840087890625,1692.9200439453125
2022-10-12,3577.030029296875,1687.760009765625
2022-10-13,3669.909912109375,1728.4100341796875
2022-10-14,3583.070068359375,1682.4000244140625
2022-10-17,3677.949951171875,1735.75
2022-10-18,3719.97998046875,1755.9599609375
2022-10-19,3695.159912109375,1725.760009765625
2022-10-20,3665.780029296875,1704.3900146484375
2022-10-21,3752.75,1742.239990234375
2022-10-24,3797.340087890625,1748.4000244140625
2022-10-25,3859.110107421875,1796.1600341796875
2022-10-26,3830.60009765625,1804.3299560546875
2022-10-27,3807.300048828125,1806.3199462890625
2022-10-28,3901.06005859375,1846.9200439453125
2022-10-31,3871.97998046875,1846.8599853515625
2022-11-01,3856.10009765625,1851.3900146484375
2022-11-02,3759.68994140625,1789.1400146484375
2022-11-03,3719.889892578125,1779.72998046875
2022-11-04,3770.550048828125,1799.8699951171875
2022-11-07,3806.800048828125,1809.81005859375
2022-11-08,3828.110107421875,1808.9300537109375
2022-11-09,3748.570068359375,1760.4000244140625
2022-11-10,3956.3701171875,1867.9300537109375
2022-11-11,3992.929931640625,1882.739990234375
2022-11-14,3957.25,1861.25
2022-11-15,3991.72998046875,1889.199951171875
2022-11-16,3958.7900390625,1853.1700439453125
2022-11-17,3946.56005859375,1839.1199951171875
2022-11-18,3965.340087890625,1849.72998046875
2022-11-21,3949.93994140625,1839.1400146484375
