Date,^GSPC,^RUT
2022-11-22,4003.580078125,1860.43994140625
2022-11-23,4027.260009765625,1863.52001953125
2022-11-25,4026.1201171875,1869.18994140625
2022-11-28,3963.93994140625,1830.9599609375
2022-11-29,3957.6298828125,1836.550048828125
2022-11-30,4080.110107421875,1886.5799560546875
2022-12-01,4076.570068359375,1881.6800537109375
2022-12-02,4071.699951171875,1892.8399658203125
2022-12-05,3998.840087890625,1840.219970703125
2022-12-06,3941.260009765625,1812.5799560546875
2022-12-07,3933.919921875,1806.9000244140625
2022-12-08,3963.510009765625,1818.2900390625
2022-12-09,3934.3798828125,1796.6600341796875
2022-12-12,3990.56005859375,1818.6099853515625
2022-12-13,4019.64990234375,1832.3599853515625
2022-12-14,3995.320068359375,1820.449951171875
2022-12-15,3895.75,1774.6099853515625
2022-12-16,3852.360107421875,1763.4200439453125
2022-12-19,3817.659912109375,1738.5799560546875
2022-12-20,3821.6201171875,1748.02001953125
2022-12-21,3878.43994140625,1776.93994140625
2022-12-22,3822.389892578125,1754.0899658203125
2022-12-23,3844.820068359375,1760.9300537109375
2022-12-27,3829.25,1749.52001953125
2022-12-28,3783.219970703125,1722.02001953125
2022-12-29,3849.280029296875,1766.25
2022-12-30,3839.5,1761.25
2023-01-03,3824.139892578125,1750.72998046875
2023-01-04,3852.969970703125,1772.5400390625
2023-01-05,3808.10009765625,1753.18994140625
2023-01-06,3895.080078125,1792.800048828125
2023-01-09,3892.090087890625,1795.9100341796875
2023-01-10,3919.25,1822.6500244140625
2023-01-11,3969.610107421875,1844.050048828125
2023-01-12,3983.169921875,1876.06005859375
2023-01-13,3999.090087890625,1887.030029296875
2023-01-17,3990.969970703125,1884.2900390625
2023-01-18,3928.860107421875,1854.3599853515625
2023-01-19,3898.85009765625,1836.3499755859375
2023-01-20,3972.610107421875,1867.3399658203125
2023-01-23,4019.81005859375,1890.77001953125
2023-01-24,4016.949951171875,1885.6099853515625
2023-01-25,4016.219970703125,1890.3199462890625
2023-01-26,4060.429931640625,1903.06005859375
2023-01-27,4070.56005859375,1911.4599609375
2023-01-30,4017.77001953125,1885.719970703125
2023-01-31,4076.60009765625,1931.93994140625
2023-02-01,4119.2099609375,1960.81005859375
2023-02-02,4179.759765625,2001.219970703125
2023-02-03,4136.47998046875,1985.530029296875
2023-02-06,4111.080078125,1957.719970703125
2023-02-07,4164.0,1972.6099853515625
2023-02-08,4117.85986328125,1942.5999755859375
2023-02-09,4081.5,1915.3399658203125
2023-02-10,4090.4599609375,1918.81005859375
2023-02-13,4137.2900390625,1941.1400146484375
2023-02-14,4136.1298828125,1939.9100341796875
2023-02-15,4147.60009765625,1960.969970703125
2023-02-16,4090.409912109375,1942.2099609375
2023-02-17,4079.090087890625,1946.3599853515625
2023-02-21,3997.340087890625,1888.2099609375
2023-02-22,3991.050048828125,1894.6800537109375
2023-02-23,4012.320068359375,1908.0899658203125
2023-02-24,3970.0400390625,1890.489990234375
2023-02-27,3982.239990234375,1896.27001953125
2023-02-28,3970.14990234375,1896.989990234375
2023-03-01,3951.389892578125,1898.4300537109375
2023-03-02,3981.35009765625,1902.6600341796875
2023-03-03,4045.639892578125,1928.260009765625
2023-03-06,4048.419921875,1899.760009765625
2023-03-07,3986.3701171875,1878.719970703125
2023-03-08,3992.010009765625,1879.47998046875
2023-03-09,3918.320068359375,1826.5899658203125
2023-03-10,3861.590087890625,1772.699951171875
2023-03-13,3855.760009765625,1744.300048828125
2023-03-14,3919.2900390625,1776.8900146484375
2023-03-15,3891.929931640625,1745.93994140625
2023-03-16,3960.280029296875,1771.239990234375
2023-03-17,3916.639892578125,1725.8900146484375
2023-03-20,3951.570068359375,1744.989990234375
2023-03-21,4002.8701171875,1777.739990234375
2023-03-22,3936.969970703125,1727.3599853515625
2023-03-23,3948.719970703125,1720.2900390625
2023-03-24,3970.989990234375,1734.9200439453125
2023-03-27,3977.530029296875,1753.6700439453125
2023-03-28,3971.27001953125,1752.6300048828125
2023-03-29,4027.81005859375,1771.5999755859375
2023-03-30,4050.830078125,1768.3800048828125
2023-03-31,4109.31005859375,1802.47998046875
2023-04-03,4124.509765625,1802.31005859375
2023-04-04,4100.60009765625,1769.6500244140625
2023-04-05,4090.3798828125,1752.1300048828125
2023-04-06,4105.02001953125,1754.4599609375
2023-04-10,4109.10986328125,1772.43994140625
2023-04-11,4108.93994140625,1786.5899658203125
2023-04-12,4091.949951171875,1773.699951171875
2023-04-13,4146.22021484375,1796.6800537109375
2023-04-14,4137.64013671875,1781.1500244140625
2023-04-17,4151.31982421875,1802.8399658203125
2023-04-18,4154.8701171875,1795.550048828125
2023-04-19,4154.52001953125,1799.43994140625
2023-04-20,4129.7900390625,1789.699951171875
2023-04-21,4133.52001953125,1791.510009765625
2023-04-24,4137.0400390625,1788.8699951171875
2023-04-25,4071.6298828125,1745.949951171875
2023-04-26,4055.989990234375,1730.4100341796875
2023-04-27,4135.35009765625,1751.219970703125
2023-04-28,4169.47998046875,1768.989990234375
2023-05-01,4167.8701171875,1769.2099609375
2023-05-02,4119.580078125,1732.1099853515625
2023-05-03,4090.75,1739.280029296875
2023-05-04,4061.219970703125,1718.81005859375
2023-05-05,4136.25,1759.8800048828125
2023-05-08,4138.1201171875,1754.469970703125
2023-05-09,4119.169921875,1749.6800537109375
2023-05-10,4137.64013671875,1759.510009765625
2023-05-11,4130.6201171875,1744.7099609375
2023-05-12,4124.080078125,1740.8499755859375
2023-05-15,4136.27978515625,1761.550048828125
2023-05-16,4109.89990234375,1736.1800537109375
2023-05-17,4158.77001953125,1774.5
2023-05-18,4198.0498046875,1784.8599853515625
2023-05-19,4191.97998046875,1773.719970703125
2023-05-22,4192.6298828125,1795.3800048828125
2023-05-23,4145.580078125,1787.7099609375
2023-05-24,4115.240234375,1767.0
2023-05-25,4151.27978515625,1754.5999755859375
2023-05-26,4205.4501953125,1773.02001953125
2023-05-30,4205.52001953125,1767.2900390625
2023-05-31,4179.830078125,1749.6500244140625
2023-06-01,4221.02001953125,1767.93994140625
2023-06-02,4282.3701171875,1830.9100341796875
2023-06-05,4273.7900390625,1806.7099609375
2023-06-06,4283.85009765625,1855.4000244140625
2023-06-07,4267.52001953125,1888.449951171875
2023-06-08,4293.93017578125,1880.780029296875
2023-06-09,4298.85986328125,1865.7099609375
2023-06-12,4338.93017578125,1873.2099609375
2023-06-13,4369.009765625,1896.3299560546875
2023-06-14,4372.58984375,1874.0999755859375
2023-06-15,4425.83984375,1889.280029296875
2023-06-16,4409.58984375,1875.469970703125
2023-06-20,4388.7099609375,1866.699951171875
2023-06-21,4365.68994140625,1863.010009765625
2023-06-22,4381.89013671875,1848.1800537109375
2023-06-23,4348.330078125,1821.6300048828125
2023-06-26,4328.81982421875,1823.260009765625
2023-06-27,4378.41015625,1849.9300537109375
2023-06-28,4376.85986328125,1858.7099609375
2023-06-29,4396.43994140625,1881.5899658203125
2023-06-30,4450.3798828125,1888.72998046875
2023-07-03,4455.58984375,1896.780029296875
2023-07-05,4446.81982421875,1872.9100341796875
2023-07-06,4411.58984375,1842.22998046875
2023-07-07,4398.9501953125,1864.6600341796875
2023-07-10,4409.52978515625,1895.25
2023-07-11,4439.259765625,1913.3599853515625
2023-07-12,4472.16015625,1933.3800048828125
2023-07-13,4510.0400390625,1950.8900146484375
2023-07-14,4505.419921875,1931.0899658203125
2023-07-17,4522.7900390625,1951.27001953125
2023-07-18,4554.97998046875,1976.0699462890625
2023-07-19,4565.72021484375,1984.8900146484375
2023-07-20,4534.8701171875,1967.1600341796875
2023-07-21,4536.33984375,1960.260009765625
2023-07-24,4554.64013671875,1965.6800537109375
2023-07-25,4567.4599609375,1966.1099853515625
2023-07-26,4566.75,1980.3599853515625
2023-07-27,4537.41015625,1954.9000244140625
2023-07-28,4582.22998046875,1981.5400390625
2023-07-31,4588.9599609375,2003.1800537109375
2023-08-01,4576.72998046875,1994.1700439453125
2023-08-02,4513.39013671875,1966.8299560546875
2023-08-03,4501.89013671875,1961.4000244140625
2023-08-04,4478.02978515625,1957.4599609375
2023-08-07,4518.43994140625,1958.93994140625
2023-08-08,4499.3798828125,1947.4200439453125
2023-08-09,4467.7099609375,1930.77001953125
2023-08-10,4468.830078125,1922.6199951171875
2023-08-11,4464.0498046875,1925.1099853515625
2023-08-14,4489.72021484375,1920.489990234375
2023-08-15,4437.85986328125,1895.75
2023-08-16,4404.330078125,1871.52001953125
2023-08-17,4370.35986328125,1850.06005859375
2023-08-18,4369.7099609375,1859.4200439453125
2023-08-21,4399.77001953125,1856.010009765625
2023-08-22,4387.5498046875,1850.8399658203125
2023-08-23,4436.009765625,1870.030029296875
2023-08-24,4376.31005859375,1846.280029296875
2023-08-25,4405.7099609375,1853.6300048828125
2023-08-28,4433.31005859375,1869.010009765625
2023-08-29,4497.6298828125,1895.5400390625
2023-08-30,4514.8701171875,1903.2099609375
2023-08-31,4507.66015625,1899.6800537109375
2023-09-01,4515.77001953125,1920.8299560546875
2023-09-05,4496.830078125,1880.449951171875
2023-09-06,4465.47998046875,1874.280029296875
2023-09-07,4451.14013671875,1855.760009765625
2023-09-08,4457.490234375,1851.5400390625
2023-09-11,4487.4599609375,1855.1400146484375
2023-09-12,4461.89990234375,1855.3199462890625
2023-09-13,4467.43994140625,1840.8399658203125
2023-09-14,4505.10009765625,1866.6300048828125
2023-09-15,4450.31982421875,1847.030029296875
2023-09-18,4453.52978515625,1834.300048828125
2023-09-19,4443.9501953125,1826.530029296875
2023-09-20,4402.2001953125,1810.0999755859375
2023-09-21,4330.0,1781.8299560546875
2023-09-22,4320.06005859375,1776.5
2023-09-25,4337.43994140625,1784.239990234375
2023-09-26,4273.52978515625,1761.6099853515625
2023-09-27,4274.509765625,1778.9000244140625
2023-09-28,4299.7001953125,1794.31005859375
2023-09-29,4288.0498046875,1785.0999755859375
2023-10-02,4288.39013671875,1756.8199462890625
2023-10-03,4229.4501953125,1727.1500244140625
2023-10-04,4263.75,1729.010009765625
2023-10-05,4258.18994140625,1731.510009765625
2023-10-06,4308.5,1745.56005859375
2023-10-09,4335.66015625,1755.989990234375
2023-10-10,4358.240234375,1775.949951171875
2023-10-11,4376.9501953125,1773.300048828125
2023-10-12,4349.60986328125,1734.25
2023-10-13,4327.77978515625,1719.7099609375
2023-10-16,4373.6298828125,1747.06005859375
2023-10-17,4373.2001953125,1766.050048828125
2023-10-18,4314.60009765625,1728.81005859375
2023-10-19,4278.0,1702.699951171875
2023-10-20,4224.16015625,1680.7900390625
2023-10-23,4217.0400390625,1665.8800048828125
2023-10-24,4247.68017578125,1679.5
2023-10-25,4186.77001953125,1651.4300537109375
2023-10-26,4137.22998046875,1657.0
2023-10-27,4117.3701171875,1636.93994140625
2023-10-30,4166.81982421875,1647.2900390625
2023-10-31,4193.7998046875,1662.280029296875
2023-11-01,4237.85986328125,1669.699951171875
2023-11-02,4317.77978515625,1714.2099609375
2023-11-03,4358.33984375,1760.699951171875
2023-11-06,4365.97998046875,1737.93994140625
2023-11-07,4378.3798828125,1733.1500244140625
2023-11-08,4382.77978515625,1714.0699462890625
2023-11-09,4347.35009765625,1687.239990234375
2023-11-10,4415.240234375,1705.3199462890625
2023-11-13,4411.5498046875,1705.5
2023-11-14,4495.7001953125,1798.3199462890625
2023-11-15,4502.8798828125,1801.219970703125
2023-11-16,4508.240234375,1773.760009765625
2023-11-17,4514.02001953125,1797.77001953125
2023-11-20,4547.3798828125,1807.0799560546875
2023-11-21,4538.18994140625,1783.260009765625
2023-11-22,4556.6201171875,1795.5400390625
2023-11-24,4559.33984375,1807.5
2023-11-27,4550.43017578125,1801.1500244140625
2023-11-28,4554.89013671875,1792.81005859375
2023-11-29,4550.580078125,1803.81005859375
2023-11-30,4567.7998046875,1809.02001953125
2023-12-01,4594.6298828125,1862.6400146484375
2023-12-04,4569.77978515625,1882.02001953125
2023-12-05,4567.18017578125,1856.0400390625
2023-12-06,4549.33984375,1852.050048828125
2023-12-07,4585.58984375,1868.25
2023-12-08,4604.3701171875,1880.8199462890625
2023-12-11,4622.43994140625,1883.6800537109375
2023-12-12,4643.7001953125,1881.27001953125
2023-12-13,4707.08984375,1947.510009765625
2023-12-14,4719.5498046875,2000.510009765625
2023-12-15,4719.18994140625,1985.1300048828125
2023-12-18,4740.56005859375,1982.4200439453125
2023-12-19,4768.3701171875,2020.949951171875
2023-12-20,4698.35009765625,1982.8399658203125
2023-12-21,4746.75,2017.06005859375
2023-12-22,4754.6298828125,2033.9599609375
2023-12-26,4774.75,2059.18994140625
2023-12-27,4781.580078125,2066.2099609375
2023-12-28,4783.35009765625,2058.340087890625
2023-12-29,4769.830078125,2027.0699462890625
2024-01-02,4742.830078125,2012.800048828125
2024-01-03,4704.81005859375,1959.199951171875
2024-01-04,4688.68017578125,1957.72998046875
2024-01-05,4697.240234375,1951.1400146484375
2024-01-08,4763.5400390625,1989.010009765625
2024-01-09,4756.5,1968.0400390625
2024-01-10,4783.4501953125,1970.260009765625
2024-01-11,4780.240234375,1955.4599609375
2024-01-12,4783.830078125,1950.9599609375
2024-01-16,4765.97998046875,1927.300048828125
2024-01-17,4739.2099609375,1913.1700439453125
2024-01-18,4780.93994140625,1923.6500244140625
2024-01-19,4839.81005859375,1944.3900146484375
2024-01-22,4850.43017578125,1983.3800048828125
2024-01-23,4864.60009765625,1976.27001953125
2024-01-24,4868.5498046875,1961.8599853515625
2024-01-25,4894.16015625,1975.8800048828125
2024-01-26,4890.97021484375,1978.3299560546875
2024-01-29,4927.93017578125,2011.4200439453125
2024-01-30,4924.97021484375,1996.239990234375
2024-01-31,4845.64990234375,1947.3399658203125
2024-02-01,4906.18994140625,1974.4200439453125
2024-02-02,4958.60986328125,1962.72998046875
2024-02-05,4942.81005859375,1937.239990234375
2024-02-06,4954.22998046875,1953.6300048828125
2024-02-07,4995.06005859375,1950.3599853515625
2024-02-08,4997.91015625,1979.699951171875
2024-02-09,5026.60986328125,2009.989990234375
2024-02-12,5021.83984375,2045.260009765625
2024-02-13,4953.169921875,1964.1700439453125
2024-02-14,5000.6201171875,2012.0999755859375
2024-02-15,5029.72998046875,2061.47998046875
2024-02-16,5005.56982421875,2045.1400146484375
2024-02-20,4975.509765625,2004.1400146484375
2024-02-21,4981.7998046875,1994.739990234375
2024-02-22,5087.02978515625,2013.8399658203125
2024-02-23,5088.7998046875,2016.68994140625
2024-02-26,5069.52978515625,2028.969970703125
2024-02-27,5078.18017578125,2056.110107421875
2024-02-28,5069.759765625,2040.31005859375
2024-02-29,5096.27001953125,2054.840087890625
2024-03-01,5137.080078125,2076.389892578125
2024-03-04,5130.9501953125,2074.31005859375
2024-03-05,5078.64990234375,2053.7099609375
2024-03-06,5104.759765625,2068.090087890625
2024-03-07,5157.35986328125,2084.739990234375
2024-03-08,5123.68994140625,2082.7099609375
2024-03-11,5117.93994140625,2065.8798828125
2024-03-12,5175.27001953125,2065.47998046875
2024-03-13,5165.31005859375,2071.7099609375
2024-03-14,5150.47998046875,2031.1800537109375
2024-03-15,5117.08984375,2039.3199462890625
2024-03-18,5149.419921875,2024.739990234375
2024-03-19,5178.509765625,2035.7099609375
2024-03-20,5224.6201171875,2074.8798828125
2024-03-21,5241.52978515625,2098.56005859375
2024-03-22,5234.18017578125,2072.0
2024-03-25,5218.18994140625,2074.159912109375
2024-03-26,5203.580078125,2070.159912109375
2024-03-27,5248.490234375,2114.35009765625
2024-03-28,5254.35009765625,2124.550048828125
2024-04-01,5243.77001953125,2102.840087890625
2024-04-02,5205.81005859375,2065.0400390625
2024-04-03,5211.490234375,2076.199951171875
2024-04-04,5147.2099609375,2053.830078125
2024-04-05,5204.33984375,2063.469970703125
2024-04-08,5202.39013671875,2073.7099609375
2024-04-09,5209.91015625,2080.800048828125
2024-04-10,5160.64013671875,2028.3900146484375
2024-04-11,5199.06005859375,2042.5999755859375
2024-04-12,5123.41015625,2003.1700439453125
2024-04-15,5061.81982421875,1975.7099609375
2024-04-16,5051.41015625,1967.47998046875
2024-04-17,5022.2099609375,1947.949951171875
2024-04-18,5011.1201171875,1942.9599609375
2024-04-19,4967.22998046875,1947.6600341796875
2024-04-22,5010.60009765625,1967.469970703125
2024-04-23,5070.5498046875,2002.6400146484375
2024-04-24,5071.6298828125,1995.4300537109375
2024-04-25,5048.419921875,1981.1199951171875
2024-04-26,5099.9599609375,2002.0
2024-04-29,5116.169921875,2016.030029296875
2024-04-30,5035.68994140625,1973.9100341796875
2024-05-01,5018.39013671875,1980.22998046875
2024-05-02,5064.2001953125,2016.1099853515625
2024-05-03,5127.7900390625,2035.719970703125
2024-05-06,5180.740234375,2060.669921875
2024-05-07,5187.7001953125,2064.64990234375
2024-05-08,5187.669921875,2055.139892578125
2024-05-09,5214.080078125,2073.6298828125
2024-05-10,5222.68017578125,2059.780029296875
2024-05-13,5221.419921875,2062.1201171875
2024-05-14,5246.68017578125,2085.68994140625
2024-05-15,5308.14990234375,2109.4599609375
2024-05-16,5297.10009765625,2096.25
2024-05-17,5303.27001953125,2095.719970703125
2024-05-20,5308.1298828125,2102.5
2024-05-21,5321.41015625,2098.360107421875
2024-05-22,5307.009765625,2081.7099609375
2024-05-23,5267.83984375,2048.409912109375
2024-05-24,5304.72021484375,2069.669921875
2024-05-28,5306.0400390625,2066.85009765625
2024-05-29,5266.9501953125,2036.18994140625
2024-05-30,5235.47998046875,2056.60009765625
2024-05-31,5277.509765625,2070.1298828125
2024-06-03,5283.39990234375,2059.679931640625
2024-06-04,5291.33984375,2033.93994140625
2024-06-05,5354.02978515625,2063.8701171875
2024-06-06,5352.9599609375,2049.43994140625
2024-06-07,5346.990234375,2026.550048828125
2024-06-10,5360.7900390625,2031.6099853515625
2024-06-11,5375.31982421875,2024.3499755859375
2024-06-12,5421.02978515625,2057.10009765625
2024-06-13,5433.740234375,2038.9100341796875
2024-06-14,5431.60009765625,2006.1600341796875
2024-06-17,5473.22998046875,2022.010009765625
2024-06-18,5487.02978515625,2025.22998046875
2024-06-20,5473.169921875,2017.3900146484375
2024-06-21,5464.6201171875,2022.030029296875
2024-06-24,5447.8701171875,2030.81005859375
2024-06-25,5469.2998046875,2022.3499755859375
2024-06-26,5477.89990234375,2018.1199951171875
2024-06-27,5482.8701171875,2038.3399658203125
2024-06-28,5460.47998046875,2047.68994140625
2024-07-01,5475.08984375,2030.0699462890625
2024-07-02,5509.009765625,2033.8699951171875
2024-07-03,5537.02001953125,2036.6199951171875
2024-07-05,5567.18994140625,2026.72998046875
2024-07-08,5572.85009765625,2038.6700439453125
2024-07-09,5576.97998046875,2029.469970703125
2024-07-10,5633.91015625,2051.75
2024-07-11,5584.5400390625,2125.0400390625
2024-07-12,5615.35009765625,2148.27001953125
2024-07-15,5631.22021484375,2187.02001953125
2024-07-16,5667.2001953125,2263.669921875
2024-07-17,5588.27001953125,2239.669921875
2024-07-18,5544.58984375,2198.2900390625
2024-07-19,5505.0,2184.35009765625
2024-07-22,5564.41015625,2220.64990234375
2024-07-23,5555.740234375,2243.27001953125
2024-07-24,5427.1298828125,2195.3701171875
2024-07-25,5399.22021484375,2222.97998046875
2024-07-26,5459.10009765625,2260.070068359375
2024-07-29,5463.5400390625,2235.330078125
2024-07-30,5436.43994140625,2243.139892578125
2024-07-31,5522.2998046875,2254.47998046875
